Real,Predicted
1450.0,1713.8608
1430.0,1712.5654
1430.0,1695.9557
1430.0,1691.3187
1400.0,1690.7311
1358.0,1667.1273
1399.0,1627.3086
1400.0,1650.0211
1305.0,1659.1824
1400.0,1585.835
1400.0,1640.7733
1399.0,1658.8462
1400.0,1661.8971
1400.0,1662.2938
1405.0,1661.7649
1410.0,1665.3513
1410.0,1670.276
1430.0,1671.4885
1400.0,1687.5219
1410.0,1667.8947
1400.0,1669.7117
1440.0,1662.7772
1410.0,1692.901
1500.0,1677.6715
1500.0,1744.1085
1535.0,1762.6843
1540.0,1793.0475
1400.0,1803.5917
1400.0,1692.8768
1380.0,1661.0385
1400.0,1640.4679
1400.0,1653.7668
1400.0,1659.5101
1400.0,1661.2992
1410.0,1661.5591
1410.0,1669.3857
1410.0,1671.4327
1410.0,1671.6245
1410.0,1671.4485
1410.0,1671.3135
1410.0,1671.2622
1450.0,1671.2614
1450.0,1703.1742
1450.0,1712.0225
1430.0,1713.1484
1450.0,1696.6104
1450.0,1707.5876
1450.0,1711.1833
1450.0,1711.9601
1450.0,1711.9414
1450.0,1711.8102
1455.0,1711.7235
1500.0,1715.675
1415.0,1752.6578
1395.0,1694.9406
1380.0,1661.398
1471.0,1641.9086
1500.0,1711.2039
1525.0,1755.1882
1480.0,1785.0466
1469.0,1754.6322
1469.0,1735.074
1469.0,1730.0226
1427.0,1729.6445
1480.0,1696.7026
1426.0,1730.1316
1490.0,1697.7969
1460.0,1739.0637
1451.0,1727.5575
1475.0,1715.8547
1495.0,1731.6859
1495.0,1752.4874
1500.0,1757.781
1481.0,1762.1832
1500.0,1747.6102
1500.0,1758.3063
1500.0,1761.726
1500.0,1762.4254
1515.0,1762.3816
1520.0,1774.2091
1500.0,1781.4266
1500.0,1766.9598
1480.0,1762.4514
1470.0,1745.6564
1500.0,1733.3921
1480.0,1754.7692
1500.0,1745.5791
1470.0,1758.418
1470.0,1738.179
1485.0,1732.0854
1450.0,1743.0087
1450.0,1718.6366
1450.0,1711.6396
1419.0,1710.6106
1415.0,1686.2571
1415.0,1676.6163
1400.0,1675.0667
1400.0,1663.5138
1400.0,1660.6957
1400.0,1660.5299
1390.0,1660.8326
1400.0,1653.074
1370.0,1658.9309
1380.0,1636.9634
1440.0,1638.7394
1430.0,1687.9502
1450.0,1693.8854
1420.0,1709.5303
1400.0,1688.9039
1400.0,1666.1913
1390.0,1660.3707
1390.0,1651.9508
1400.0,1650.3434
1375.0,1658.5052
1375.0,1641.132
1400.0,1636.075
1400.0,1655.2188
1400.0,1660.9723
1420.0,1661.9381
1375.0,1677.6538
1375.0,1645.8853
1353.0,1636.3413
1355.0,1617.1984
1339.0,1614.317
1300.0,1601.8944
1300.0,1567.9187
1300.0,1559.2166
1300.0,1558.4883
1300.0,1559.3032
1300.0,1559.9374
1300.0,1560.2131
1292.0,1560.282
1292.0,1553.9016
1250.0,1552.1191
1260.0,1518.4136
1251.0,1517.2214
1289.0,1511.2053
1252.0,1540.4723
1290.0,1519.5925
1281.0,1543.0474
1290.0,1542.8182
1290.0,1549.1268
1281.0,1550.5695
1300.0,1543.419
1300.0,1556.3873
1290.0,1560.2168
1280.0,1552.8679
1300.0,1542.5277
1300.0,1555.781
1301.0,1559.9672
1300.0,1561.5765
1360.0,1560.905
1350.0,1608.3575
1320.0,1613.491
1350.0,1588.9977
1350.0,1605.1176
1355.0,1610.2267
1280.0,1615.2427
1279.0,1556.4841
1280.0,1539.0474
1280.0,1537.3273
1280.0,1538.5138
1300.0,1539.5559
1300.0,1555.9832
1300.0,1560.5372
1299.0,1561.0895
1300.0,1559.9607
1300.0,1560.2355
1282.0,1560.2904
1282.0,1545.9502
1282.0,1541.9791
1210.0,1541.4856
1160.0,1484.3699
1182.0,1428.8551
1180.0,1433.4249
1215.0,1436.3921
1250.0,1466.2058
1220.0,1502.6355
1200.0,1487.6322
1205.0,1465.4961
1242.0,1463.153
1260.0,1492.8801
1262.0,1515.9661
1280.0,1522.9303
1280.0,1537.832
1290.0,1541.1307
1280.0,1549.0803
1280.0,1542.8295
1286.0,1540.5952
1286.0,1544.8383
1286.0,1546.1552
1286.0,1546.4038
1325.0,1546.3674
1350.0,1577.3918
1372.0,1605.9036
1337.0,1630.0402
1215.0,1607.106
1215.0,1501.8159
1343.0,1472.925
1347.0,1571.5098
1350.0,1605.1008
1355.0,1613.8672
1316.0,1617.6259
1350.0,1586.1218
1300.0,1603.7858
1210.0,1569.8995
1100.0,1488.4983
1166.0,1379.5771
1060.0,1405.8557
1083.0,1334.804
1176.0,1334.6782
1258.0,1412.1299
1200.0,1500.2644
1220.0,1475.6771
1159.0,1479.9238
1220.0,1431.5726
1285.0,1466.3026
1350.0,1529.6758
1500.0,1598.4541
1400.0,1734.2638
1555.0,1688.1011
1600.0,1791.6934
1638.0,1855.3663
1646.0,1898.7379
1662.0,1912.7344
1652.0,1925.9011
1650.0,1919.6885
1690.0,1915.167
1637.0,1945.6746
1620.0,1911.9698
1700.0,1887.8864
1700.0,1945.9689
1700.0,1963.3776
1700.0,1966.286
1700.0,1965.5643
1701.0,1964.6218
1656.0,1964.9059
1700.0,1929.034
1653.0,1954.2192
1690.0,1925.1664
1690.0,1946.2119
1680.0,1953.0374
1648.0,1946.4568
1650.0,1918.6072
1649.0,1912.5734
1700.0,1911.2993
1700.0,1952.3761
1698.0,1964.064
1650.0,1964.1022
1600.0,1924.6681
1572.0,1873.429
1550.0,1838.413
1550.0,1813.9337
1540.0,1809.7233
1560.0,1802.5886
1560.0,1817.4875
1560.0,1822.212
1525.0,1823.0912
1530.0,1795.0199
1530.0,1791.0396
1530.0,1791.0414
1530.0,1791.6664
1525.0,1792.0901
1530.0,1788.2885
1520.0,1791.2268
1510.0,1784.2216
1550.0,1774.2463
1521.0,1803.6633
1520.0,1789.1956
1500.0,1783.3787
1530.0,1766.0072
1501.0,1785.4536
1510.0,1768.5654
1490.0,1770.604
1470.0,1755.7228
1500.0,1735.766
1503.0,1754.8297
1460.0,1763.5933
1460.0,1731.3553
1410.0,1721.8998
1439.0,1680.5305
1380.0,1693.0482
1400.0,1651.5271
1350.0,1656.2618
1380.0,1619.5211
1358.0,1633.7644
1400.0,1621.8735
1400.0,1652.1305
1397.0,1661.0095
1439.0,1659.9935
1450.0,1692.3926
1448.0,1709.8684
1449.0,1711.676
1450.0,1711.6927
1430.0,1711.9359
1430.0,1695.8654
1450.0,1691.356
1450.0,1706.7234
1450.0,1711.4386
1470.0,1712.2795
1450.0,1728.066
1450.0,1716.2832
1480.0,1712.2832
1493.0,1735.3021
1450.0,1752.3003
1500.0,1721.8589
1500.0,1752.2574
1455.0,1761.5286
1500.0,1727.2949
1493.0,1752.9615
1450.0,1755.6185
1440.0,1721.4565
1440.0,1703.6659
1450.0,1700.0199
1430.0,1708.2441
1430.0,1695.2153
1400.0,1691.4957
1361.0,1667.0165
1352.0,1629.4692
1394.0,1613.0327
1352.0,1643.9845
1350.0,1620.5511
1330.0,1611.7317
1330.0,1593.9895
1330.0,1589.6841
1340.0,1589.4708
1340.0,1597.9493
1314.0,1600.5234
1310.0,1580.2305
1340.0,1571.1893
1331.0,1593.3608
1300.0,1593.0219
1300.0,1567.5657
1300.0,1560.2504
1315.0,1559.1859
1300.0,1571.548
1300.0,1563.3376
1290.0,1560.6602
1290.0,1552.1173
1260.0,1549.9259
1271.0,1525.8323
1300.0,1528.18
1300.0,1553.057
1300.0,1560.296
1300.0,1561.3846
1301.0,1561.0028
1300.0,1561.3772
1330.0,1560.5875
1307.0,1584.248
1303.0,1572.4998
1300.0,1565.0829
1300.0,1560.7402
1260.0,1559.8973
1380.0,1528.1112
1380.0,1615.1328
1380.0,1640.6486
1380.0,1644.6317
1380.0,1643.4154
1380.0,1641.9989
1385.0,1641.2726
1376.0,1645.0284
1385.0,1638.9434
1384.0,1644.3076
1380.0,1645.2017
1380.0,1642.1144
1380.0,1641.157
1380.0,1640.9717
1370.0,1640.9894
1380.0,1633.0519
1380.0,1638.8335
1400.0,1640.7659
1390.0,1657.139
1390.0,1653.5713
1389.0,1651.8446
1390.0,1650.4226
1400.0,1650.8491
1390.0,1659.0184
1380.0,1653.3273
1390.0,1643.4434
1410.0,1648.7816
1400.0,1666.6672
1380.0,1663.6069
1380.0,1646.0446
1380.0,1640.9932
1380.0,1640.2583
1410.0,1640.5405
1370.0,1664.7637
1360.0,1639.6465
1370.0,1623.7194
1355.0,1627.9242
1352.0,1618.0598
1330.0,1613.1323
1340.0,1594.7075
1320.0,1597.9587
1340.0,1583.8271
1350.0,1596.0737
1350.0,1608.1042
1350.0,1611.1803
1350.0,1611.416
1350.0,1611.1012
1350.0,1610.861
1350.0,1610.7584
1350.0,1610.7399
1350.0,1610.7491
1349.0,1610.7632
1292.0,1609.9744
1310.0,1564.3146
1310.0,1566.0365
1350.0,1568.4346
1280.0,1601.6866
1250.0,1555.2549
1231.0,1517.1134
1250.0,1492.7701
1250.0,1503.3125
1260.0,1508.1152
1245.0,1517.702
1245.0,1508.2744
1270.0,1505.1779
1280.0,1524.4363
1250.0,1537.9624
1244.0,1517.0883
1245.0,1505.6687
1240.0,1503.8442
1244.0,1500.0679
1250.0,1502.5796
1250.0,1508.3611
1215.0,1509.9703
1200.0,1482.2708
1200.0,1462.4554
1290.0,1458.0448
1255.0,1529.8275
1255.0,1522.5281
1280.0,1517.7551
1299.0,1535.5438
1300.0,1555.511
1320.0,1561.0903
1350.0,1577.4673
1253.0,1605.2666
1300.0,1534.7206
1300.0,1551.1143
1300.0,1558.0264
1300.0,1560.2299
1185.0,1560.6602
1224.0,1468.9261
1290.0,1474.4506
1250.0,1532.3793
1185.0,1517.8473
1170.0,1460.0602
1160.0,1431.8473
1150.0,1418.362
1120.0,1408.765
1150.0,1383.592
1190.0,1401.4302
1085.0,1439.646
1106.0,1366.3601
1140.0,1361.0238
1131.0,1389.0
1185.0,1390.7872
1155.0,1433.6233
1195.0,1421.237
1195.0,1447.7325
1160.0,1454.8356
1152.0,1427.7366
1140.0,1413.0974
1135.0,1400.3368
1153.0,1393.7916
1120.0,1407.2526
1120.0,1385.326
1120.0,1378.902
1140.0,1377.8776
1112.0,1394.0896
1139.0,1376.5355
1145.0,1392.5856
1100.0,1402.314
1150.0,1368.6829
1139.0,1398.5887
1130.0,1399.303
1112.0,1391.562
1080.0,1374.7288
1112.0,1344.7456
1146.0,1362.7029
1147.0,1396.3564
1153.0,1406.3744
1120.0,1412.453
1120.0,1386.8143
1130.0,1379.0352
1120.0,1385.6753
1148.0,1380.2338
1130.0,1401.0361
1140.0,1392.6908
1116.0,1397.5503
1100.0,1379.8007
1051.0,1361.9299
1040.0,1318.5984
1025.0,1298.8138
1019.0,1283.5815
1000.0000000000001,1276.2671
1000.0000000000001,1260.3782
1000.0000000000001,1256.7358
998.9999999999999,1256.6576
1000.0000000000001,1256.3326
1000.0000000000001,1257.2183
1000.0000000000001,1257.5359
1020.0,1257.6104
1020.0,1273.5458
1020.0,1277.9733
1000.0000000000001,1278.5432
1030.0,1262.3284
1030.0,1281.5289
1030.0,1287.4883
1020.0,1288.6012
1037.0,1280.4775
1016.0,1291.5311
985.0,1278.1296
1020.0,1249.3562
1050.0,1269.6577
1030.0,1300.5778
1038.0,1292.9374
1034.0,1295.7545
983.0,1293.0836
969.0,1251.5001
949.0,1228.8267
950.0,1208.3585
950.0,1205.1232
900.0,1205.7305
900.0,1166.7816
900.0,1156.1592
899.0,1154.887
879.0,1154.8376
880.0,1139.367
880.0,1136.0216
880.0,1135.787
881.0,1136.1334
860.0,1137.1942
881.0,1120.8145
865.0,1132.9502
860.0,1124.2649
870.0,1117.6332
880.0,1124.019
881.0,1134.1451
890.0,1137.6487
900.0,1145.3179
900.0,1155.0798
900.0,1157.3457
900.0,1157.3969
880.0,1157.097
905.0,1140.9716
882.0,1156.3696
884.0,1143.0166
884.0,1140.5199
980.0,1140.2284
985.0,1216.8688
996.0000000000001,1242.2886
998.9999999999999,1254.9478
1000.0000000000001,1258.5175
980.0,1258.8695
980.0,1242.364
989.0,1237.5417
970.0,1244.0032
998.0,1231.141
970.0,1249.7837
989.9999999999999,1233.1544
998.9999999999999,1243.8606
1000.0000000000001,1254.4496
1000.0000000000001,1257.9111
1000.0000000000001,1258.3145
1000.0000000000001,1258.0546
998.9999999999999,1257.8228
1000.0000000000001,1256.9165
980.0,1257.4613
955.0,1241.7233
955.0,1217.4303
984.0,1211.3275
950.0,1234.0094
1000.0000000000001,1213.9948
998.9999999999999,1247.5876
1030.0,1256.6809
998.9999999999999,1282.7098
953.0,1264.3883
953.0,1221.2291
953.0,1209.4426
947.0,1208.0885
976.0,1204.2152
978.0000000000001,1226.7946
901.0,1235.0244
900.0,1175.1549
994.0,1157.0029
950.0,1229.0474
994.9999999999999,1215.7084
1000.0000000000001,1245.4783
1000.0000000000001,1257.3263
1000.0000000000001,1259.2085
1000.0000000000001,1258.6888
1025.0,1258.0789
1000.0000000000001,1277.691
978.0000000000001,1263.227
950.0,1240.873
950.0,1212.6406
960.0,1205.846
906.0,1213.5264
880.0,1173.5698
880.0,1141.7584
834.0,1134.5493
880.0,1097.883
860.0,1125.3667
840.0,1119.0199
840.0,1100.9098
820.0,1095.9302
825.0,1079.3846
810.0,1079.271
810.0,1068.1941
835.0,1065.4691
839.0,1085.2155
829.0,1094.2473
810.0,1088.1035
800.0,1070.6006
800.0,1057.7599
810.0,1054.9315
805.0,1062.9565
800.0,1061.6704
800.0,1057.1685
810.0,1055.888
805.0,1063.6653
790.0,1061.9722
810.0,1049.2794
815.0,1061.6257
816.0,1069.5641
810.0,1072.2657
819.0,1067.7834
819.0,1073.4056
845.0,1075.0466
864.0,1096.0103
840.0,1116.8359
840.0,1102.5927
817.0,1097.3829
803.0,1077.7325
780.0,1061.3956
711.0,1039.485
725.0,979.5213
739.0,975.28394
780.0,988.2718
810.0,1025.888
828.0,1060.2026
828.0,1082.445
827.0,1086.5128
827.0,1085.0748
828.0,1083.8344
825.0,1084.0616
810.0,1081.7455
803.0,1069.1785
803.0,1060.2241
780.0,1058.3047
785.0,1040.0605
720.0,1039.2661
752.0,988.1731
775.0,999.76965
776.0,1023.583
800.0,1031.4208
815.0,1051.8442
819.0,1068.7743
819.0,1075.5328
830.0,1076.262
830.0,1084.503
839.0,1086.5128
843.0,1093.8077
844.0,1098.7883
844.0,1100.5847
821.0,1100.7301
844.0,1082.2456
844.0,1095.3257
844.0,1099.7122
820.0,1100.6835
845.0,1081.5518
845.0,1095.9646
849.0,1100.7124
825.0,1104.9125
823.0,1086.6422
800.0,1079.652
799.0,1060.0359
800.0,1054.3318
800.0,1054.5823
800.0,1055.2975
795.0,1055.7278
772.0,1051.9084
750.0,1032.518
750.0,1009.74664
722.0,1004.27246
735.0,981.762
714.0,986.57874
709.0,972.4277
709.0,964.7696
730.0,963.3093
810.0,980.1928
803.0,1048.8668
803.0,1061.825
803.0,1062.3037
780.0,1060.6469
758.0,1041.1799
781.0,1018.0874
815.0,1030.7615
827.0,1062.6753
852.0,1081.116
852.0,1104.797
775.0,1110.0533
715.0,1048.6833
705.0,983.0137
700.0,959.02905
714.0,952.05457
698.0,963.7302
717.0,955.47894
718.0,968.2322
721.0,972.8412
700.0,976.05133
719.0,959.8402
699.0,970.15717
699.0,957.69635
656.0,954.0382
699.0,919.25134
700.0,944.11523
700.0,953.4422
670.0,955.63446
730.0,931.79315
720.0,972.5683
735.0,976.8485
716.0,988.6285
651.0,976.0662
651.0,920.05786
631.0,904.6737
610.0,886.9306
610.0,866.9114
610.0,862.70465
600.0,862.8835
600.0,855.6501
600.0,853.8545
610.0,853.71484
605.0,861.8395
605.0,860.2088
605.0,859.4451
618.0,859.17786
600.0,869.4687
600.0,858.04535
600.0,854.44403
600.0,853.7586
600.0,853.85175
600.0,854.024
600.0,854.12555
600.0,854.1609
600.0,854.1674
600.0,854.1656
600.0,854.1609
595.0,854.16
595.0,850.18054
590.0,849.07135
590.0,844.9504
582.0,843.91473
582.0,837.4767
582.0,835.8078
600.0,835.66064
600.0,850.13586
600.0,854.254
630.0,854.8212
630.0,878.4446
630.0,884.85376
600.0,885.58673
601.0,861.236
640.0,854.9488
615.0,885.1574
640.0,874.34033
640.0,890.205
660.0,894.66876
660.0,911.176
700.0,915.3362
662.0,947.467
610.0,925.6736
601.0,876.67694
613.0,856.1595
595.0,862.1878
580.0,851.30554
567.0,836.7605
551.0,822.94653
550.0,807.1712
525.0,802.84906
519.0,782.74414
519.0,772.9152
550.0,771.2184
550.0,796.22473
599.0,803.5885
550.0,843.72107
550.0,815.25024
550.0,805.3487
550.0,803.0167
550.0,802.9897
543.0,803.3538
453.0,798.0408
526.0,725.0017
503.0,762.9
503.0,758.34686
503.0,756.7376
518.0,756.3092
503.99999999999994,768.1721
490.0,760.3734
490.0,746.5669
490.0,742.8426
471.0,742.44214
471.0,727.63727
485.0,723.6839
485.0,734.405
565.0,737.83594
565.0,802.1562
565.0,819.8527
565.0,821.9808
565.0,820.7114
582.0,819.55286
600.0,832.53796
600.0,850.4888
631.0,854.97766
631.0,879.9477
650.0,886.3494
650.0,901.99066
700.0,905.5901
100.0,945.44415
100.0,478.8879
100.0,346.57996
100.0,328.387
7100.0,336.42505
7100.0,5963.636
7100.0,7494.999
7100.0,7667.9585
7110.0,7558.478
7125.0,7472.372
7150.0,7444.9507
7250.0,7458.4927
7250.0,7546.433
7200.0,7571.067
7000.0,7534.0337
7200.0,7359.7847
7285.0,7475.772
7284.0,7581.4956
7100.0,7605.9463
7200.0,7457.7524
7200.0,7496.3
7200.0,7510.8457
7289.0,7514.9062
7150.0,7587.461
7200.0,7493.502
7000.0,7506.223
7000.0,7350.2075
7150.0,7309.804
7030.0,7427.0337
7050.0,7364.8945
7000.0,7361.6235
7000.0,7321.3804
6970.0,7311.339
6980.0,7286.236
7000.0,7288.844
6850.0,7307.135
6900.0,7191.0415
6951.0,7200.3657
6950.0,7248.471
6950.0,7261.7085
6900.0,7263.755
6999.0,7222.677
7000.0,7291.408
7000.0,7311.7354
7150.0,7314.9355
7190.0,7435.4834
7190.0,7498.7363
7200.0,7510.2363
7180.0,7516.8086
7199.0,7500.167
7200.0,7510.188
7200.0,7514.007
7200.0,7514.831
7150.0,7514.842
6950.0,7474.256
7000.0,7301.7266
7000.0,7298.468
6950.0,7305.1577
6900.0,7269.592
6900.0,7220.6333
6750.0,7209.3716
6700.0,7087.623
6800.0,7016.557
6700.0,7084.0747
6700.0,7025.971
6750.0,7009.847
6800.0,7047.889
6940.0,7099.685
7000.0,7225.526
6850.0,7304.639
6970.0,7198.038
7200.0,7261.5337
7160.0,7466.559
7250.0,7486.533
7245.0,7555.889
7119.0,7565.7573
7240.0,7462.033
7220.0,7530.8096
7200.0,7536.177
7220.0,7520.163
7200.0,7531.421
7120.0,7518.508
7220.0,7450.039
7111.0,7513.3804
7190.0,7444.6387
7190.0,7489.1436
7190.0,7502.939
7190.0,7505.6074
7190.0,7505.328
7200.0,7504.7437
7150.0,7512.507
7400.0,7474.0454
6932.0,7666.067
6830.0,7339.017
6935.0,7163.6436
6930.0,7212.6904
7090.0,7232.813
7020.0,7370.0195
7032.0,7349.3276
7080.0,7347.855
7100.0,7384.721
7009.0,7410.0664
7100.0,7341.489
7100.0,7395.5327
7100.0,7411.9087
7000.0,7414.9927
7080.0,7333.745
7000.0,7376.5747
7100.0,7326.146
7000.0,7393.354
7000.0,7331.876
7000.0,7313.734
6980.0,7310.585
7130.0,7294.963
7000.0,7412.902
6752.0,7339.532
6331.0,7115.2812
6330.0,6717.266
6330.0,6620.9727
6330.0,6615.391
6300.0,6625.6445
6300.0,6608.6455
6201.0,6605.0967
6398.0,6524.9614
6200.0,6663.1436
6100.0,6543.0757
6000.0,6426.3516
5750.0,6317.858
5670.0,6093.4746
5670.0,5976.22
5500.0,5956.7856
5500.0,5823.898
5400.0,5792.7725
5400.0,5710.6943
5360.0,5692.5806
5300.0,5660.1646
5155.0,5605.637
5150.0,5476.4873
5150.0,5440.9683
5150.0,5437.888
5050.0,5441.046
5150.0,5363.009
5150.0,5423.064
5000.0,5442.4106
5150.0,5325.681
5150.0,5413.9194
5050.0,5441.773
5150.0,5366.8706
5150.0,5425.45
5150.0,5443.4214
5000.0,5446.82
5000.0,5325.678
5000.0,5292.6226
5000.0,5288.478
4950.0,5290.6377
5000.0,5252.4053
5000.0,5282.8037
5000.0,5292.585
5000.0,5294.5806
5000.0,5294.4233
5000.0,5294.012
5000.0,5293.7764
5149.0,5293.702
5150.0,5413.6665
5150.0,5446.604
5000.0,5450.5566
5000.0,5327.5693
5000.0,5293.253
5100.0,5288.6016
5100.0,5371.1597
5150.0,5394.7476
5040.0,5438.4717
5051.0,5359.42
5051.0,5344.4595
4850.0,5342.639
4850.0,5181.9443
5200.0,5139.598
5200.0,5416.793
5200.0,5495.4497
5200.0,5506.862
5200.0,5502.702
5200.0,5498.2876
5200.0,5496.126
5200.0,5495.5024
5200.0,5495.516
5200.0,5495.67
5150.0,5495.783
5139.0,5455.564
4990.0,5435.9375
4950.0,5312.349
4900.0,5248.5073
4900.0,5196.733
4900.0,5187.6426
4500.0,5189.1245
4500.0,4869.6235
4500.0,4784.3394
4500.0,4774.535
4550.0,4780.6055
4601.0,4826.137
5000.0,4880.3804
5090.0,5214.332
5140.0,5373.426
5000.0,5441.4795
5000.0,5334.6387
5000.0,5298.6216
5000.0,5290.734
5050.0,5291.1465
4750.0,5333.005
4750.0,5103.4116
4750.0,5040.3506
4750.0,5032.0967
4678.0,5035.8994
4600.0,4981.61
4530.0,4904.9946
4495.0,4830.4556
4302.0,4786.241
4350.0,4623.808
4250.0,4622.1787
4200.0,4549.357
4250.0,4492.72
4150.0,4521.6953
4000.0000000000005,4453.0166
4020.0000000000005,4314.277
3950.0,4295.6577
3850.0,4241.196
3812.0,4149.65
3550.0,4097.8975
3435.0,3878.7883
3399.0,3731.235
3399.0,3672.82
3300.0,3667.1262
3300.0,3592.5393
3150.0,3574.7737
3293.0,3453.6255
3385.0,3537.355
3379.0,3639.663
3333.0,3661.5059
3400.0,3625.8184
3300.0,3666.9922
3393.0,3598.4697
3296.0,3652.9658
3200.0,3592.395
3170.0,3497.7607
3170.0,3449.9722
3200.0,3441.6677
3303.0,3467.285
3405.0,3558.6064
3096.0,3664.7896
2810.0,3442.0615
2850.0,3146.4224
2850.0,3104.5332
2800.0,3108.1365
2800.0,3076.8784
2824.0,3071.093
2824.0,3090.8608
2824.0,3097.174
2800.0,3098.3328
2824.0,3078.8992
2899.0,3092.5334
2800.0,3157.0288
2790.0,3095.1868
3100.0,3067.556
3100.0,3309.695
3050.0,3377.6184
3000.0,3346.8445
3000.0,3291.8857
2750.0,3275.6458
2650.0,3073.034
2650.0,2939.2285
2650.0,2911.6396
2650.0,2913.2126
2700.0,2918.3013
2700.0,2961.2732
2700.0,2973.246
2800.0,2974.6904
2800.0,3053.8184
2750.0,3074.9011
2800.0,3037.204
2750.0,3064.708
2750.0,3032.9778
2750.0,3023.5566
2850.0,3022.0425
2750.0,3102.505
2854.0,3044.8743
2800.0,3109.1638
2600.0,3084.6045
2700.0,2915.6685
2750.0,2949.5752
2700.0,3005.9412
2830.0,2982.807
2900.0,3078.683
2950.0,3161.079
2950.0,3219.6885
2941.0,3230.7104
2940.0,3222.1443
3000.0,3216.9077
3000.0,3263.1606
3090.0,3275.969
3090.0,3349.7625
3090.0,3368.6687
3090.0,3370.305
3000.0,3368.5793
3110.0,3295.1416
3110.0,3362.971
3100.0,3384.4495
3000.0,3380.7058
2900.0,3298.0378
3000.0,3194.931
2781.0,3250.061
2701.0,3095.3665
2700.0,2989.0
2610.0,2965.3552
2610.0,2893.713
2690.0,2877.6975
2716.0,2941.567
2799.0,2982.0886
2791.0,3057.7327
2880.0,3069.51
2888.0,3139.825
2889.0,3163.3599
2813.0,3166.9556
2900.0,3104.7876
2877.0,3156.472
2896.0,3154.4705
2899.0,3167.981
2899.0,3173.6936
2900.0,3174.539
2919.0,3175.042
2920.0,3190.1458
2889.0,3194.956
2750.0,3170.7852
2800.0,3052.4644
2601.0,3060.9465
2700.0,2909.2695
2649.0,2948.6904
2650.0,2925.5803
2599.0,2921.1052
2600.0,2880.332
2580.0,2870.5498
2560.0,2853.7314
2580.0,2834.2495
2580.0,2846.0266
2500.0,2850.4895
2580.0,2787.7217
2599.0,2834.2942
2690.0,2864.7737
2678.0,2945.0146
2600.0,2955.746
2522.0,2892.304
2580.0,2810.533
2600.0,2836.4045
2600.0,2863.7168
2650.0,2871.847
2600.0,2913.153
2559.0,2883.707
2488.0,2840.8105
2530.0,2772.6802
2530.0,2789.5564
2550.0,2797.8162
2500.0,2816.8174
2499.0,2781.9346
2400.0,2770.6882
2390.0,2689.5085
2400.0,2660.1355
2400.0,2663.787
2400.0,2667.4863
2400.0,2669.3796
2400.0,2670.0325
2400.0,2670.133
2400.0,2670.0798
2400.0,2670.026
2350.0,2670.0044
2420.0,2630.0386
2420.0,2675.0483
2420.0,2689.0784
2420.0,2691.741
2450.0,2691.4011
2260.0,2714.756
2380.0,2569.0989
2395.0,2624.003
2400.0,2656.7231
2450.0,2669.7092
2400.0,2711.845
2400.0,2682.2761
2400.0,2671.9424
2400.0,2669.4587
2400.0,2669.3906
2400.0,2669.7493
2400.0,2670.0063
2425.0,2670.1208
2400.0,2690.1392
2300.0,2675.6333
2300.0,2590.8748
2266.0,2567.8633
2200.0,2537.9944
2399.0,2479.4568
2200.0,2624.5906
2248.0,2508.6409
2200.0,2510.3489
2250.0,2475.277
2200.0,2506.6562
2200.0,2477.2122
2150.0,2468.554
2060.0,2427.1902
2000.0000000000002,2344.6519
2000.0000000000002,2276.016
2000.0000000000002,2261.3333
2000.0000000000002,2261.8035
2000.0000000000002,2264.287
2014.9999999999998,2265.7979
2014.9999999999998,2278.335
2075.0,2281.7295
2089.0,2330.026
2021.0,2354.1484
2000.0000000000002,2304.3406
2000.0000000000002,2272.0244
2000.0000000000002,2264.508
2014.9999999999998,2264.3926
1957.0,2277.4604
1900.0,2235.1758
1950.0,2177.6094
1950.0,2203.234
1900.0,2213.3105
1854.0,2176.2832
1800.0,2128.9302
1800.0,2074.0962
1800.0,2061.4622
1800.0,2061.2424
1830.0,2062.984
1800.0,2088.0833
1885.0,2071.1997
1959.0,2133.3726
1782.0,2209.8955
1620.0,2087.2173
1550.0,1919.9482
1608.0,1821.3832
1630.0,1848.837
1715.0,1881.4995
1805.0,1960.1273
1900.0,2052.8699
2000.0000000000002,2150.583
2000.0000000000002,2251.9792
1950.0,2273.7195
2150.0,2233.1846
2132.0,2378.3845
2298.0,2404.504
2250.0,2538.678
2299.0,2533.9265
2200.0,2564.9854
2200.0,2491.9595
2200.0,2469.7358
2200.0,2465.8877
2200.0,2466.7175
2200.0,2467.8528
2221.0,2468.4358
2240.0,2485.3733
2290.0,2505.1335
2291.0,2549.7588
2400.0,2561.6729
2400.0,2649.77
2400.0,2672.558
2450.0,2674.6377
2320.0,2712.6143
2390.0,2618.066
2570.0,2646.1594
2500.0,2801.03
2449.0,2787.6948
2449.0,2736.8914
2449.0,2720.9233
2308.0,2717.88
2250.0,2605.589
2400.0,2529.0596
2400.0,2632.8325
2390.0,2666.446
2360.0,2665.3396
2365.0,2638.5972
2389.0,2634.2583
2300.0,2652.9785
2300.0,2587.484
2300.0,2568.9453
2300.0,2566.3535
2250.0,2567.4226
2251.0,2528.554
2300.0,2518.9058
2300.0,2557.0889
2350.0,2568.6287
2296.0,2610.5754
2150.0,2577.9482
2150.0,2450.1821
2150.0,2415.578
2150.0,2411.6133
2150.0,2414.2136
2189.0,2416.5203
2310.0,2448.7563
2250.0,2554.3267
2355.0,2534.005
2250.0,2607.395
2200.0,2542.5066
2200.0,2481.308
